info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/7x/ld2vh1pj0vl92_xvcwdmslgc0000gn/T/chromatic--27714-XRYoVgOPa8K7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ton/Development/Tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/392 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 385/392 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Number.js
